country_name, 1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
United States,6.800,7.500,6.900,6.119,5.650,5.451,5.000,4.511,4.219,3.992,4.731,5.783,5.989,5.529,5.084,4.623,4.622,5.784,9.254,9.633,8.949,8.069,7.375,6.168,5.280,4.869,4.355,3.896,3.669,8.055,5.349,3.650,
Japan,2.059,2.158,2.539,2.890,3.150,3.383,3.374,4.078,4.677,4.748,5.020,5.386,5.251,4.734,4.446,4.192,3.888,4.002,5.068,5.103,4.550,4.358,4.038,3.589,3.385,3.132,2.822,2.467,2.351,2.809,2.828,2.600,
India,6.850,6.853,6.859,6.828,6.990,7.147,7.335,7.517,7.682,7.856,8.039,8.248,8.397,8.551,8.697,8.614,8.534,8.486,8.406,8.318,8.222,8.156,8.088,7.992,7.894,7.800,7.723,7.652,6.510,7.859,6.380,4.822,
France,9.134,10.203,11.321,12.593,11.834,12.367,12.566,12.074,11.981,10.218,8.610,8.702,8.307,8.914,8.882,8.833,8.009,7.386,9.122,9.279,9.228,9.841,9.913,10.273,10.354,10.057,9.410,9.018,8.415,8.010,7.874,7.308,
China,2.370,2.370,2.690,2.900,3.000,3.120,3.230,3.240,3.250,3.260,3.800,4.240,4.580,4.490,4.520,4.430,4.350,4.590,4.720,4.530,4.550,4.580,4.600,4.630,4.650,4.560,4.470,4.310,4.560,5.000,4.550,4.980,
Portugal,3.919,3.985,5.301,6.709,7.064,7.298,6.571,4.640,4.579,3.806,3.829,4.497,6.132,6.319,7.582,7.649,7.966,7.553,9.432,10.771,12.682,15.531,16.188,13.897,12.447,11.068,8.869,6.994,6.464,6.796,6.577,6.011,
Ecuador,4.332,4.291,4.367,4.373,4.372,4.387,4.389,4.350,4.642,4.800,4.252,4.825,5.662,5.002,3.779,3.550,3.142,3.917,4.608,4.088,3.458,3.235,3.083,3.480,3.616,4.597,3.836,3.530,3.812,6.127,4.552,3.761,
Australia,9.586,10.733,10.879,9.724,8.473,8.509,8.367,7.684,6.876,6.288,6.747,6.375,5.933,5.399,5.036,4.785,4.381,4.242,5.565,5.214,5.083,5.225,5.663,6.078,6.055,5.711,5.592,5.300,5.159,6.456,5.116,3.701,
Philippines,3.770,3.882,3.897,3.796,3.710,3.637,3.618,3.712,3.758,3.770,3.698,3.615,3.527,3.554,3.795,4.052,3.434,3.720,3.858,3.605,3.592,3.504,3.497,3.600,3.068,2.695,2.552,2.338,2.237,2.522,3.398,2.598,
Spain,15.929,17.697,22.156,24.209,22.675,22.142,20.698,18.673,15.475,13.785,10.348,11.146,11.283,11.090,9.146,8.452,8.232,11.255,17.857,19.860,21.391,24.788,26.094,24.442,22.058,19.635,17.224,15.255,14.104,15.532,14.781,12.917,
Maldives,0.795,0.796,0.792,0.791,0.790,1.023,1.257,1.491,1.728,1.970,3.062,4.142,5.201,6.256,7.394,8.478,9.537,10.515,11.697,10.851,10.010,9.142,8.298,7.461,6.612,5.770,5.376,4.959,4.562,5.404,5.021,4.424,
United Kingdom,8.550,9.772,10.346,9.648,8.694,8.189,7.072,6.198,6.042,5.558,4.696,5.037,4.807,4.594,4.751,5.350,5.262,5.615,7.537,7.787,8.038,7.885,7.525,6.110,5.301,4.810,4.330,3.996,3.737,4.472,4.826,3.730,
Greece,7.572,8.927,10.177,9.808,10.117,10.402,10.472,12.227,12.138,11.345,10.764,10.346,9.839,10.628,10.074,8.906,8.351,7.664,9.546,12.719,17.973,24.731,27.686,26.708,24.981,23.514,21.414,19.179,17.045,15.899,14.657,12.426,
Denmark,9.099,9.027,10.719,8.036,6.992,6.844,5.400,5.039,5.142,4.476,4.164,4.274,5.398,5.204,4.830,3.897,3.801,3.683,6.409,7.747,7.769,7.798,7.384,6.925,6.278,5.989,5.833,5.131,5.018,5.637,5.043,4.434,
Puerto Rico,16.180,16.930,16.910,14.600,13.930,13.640,13.800,13.460,11.810,10.080,11.400,11.940,11.780,10.310,11.350,11.010,10.930,11.480,15.000,16.100,15.700,14.500,14.300,13.900,12.000,11.800,10.800,9.200,8.300,8.890,7.900,6.000,
Virgin Islands (U.S.),11.989,12.271,12.446,12.247,11.811,11.699,11.465,11.247,10.869,10.469,10.583,10.817,11.119,10.772,10.701,10.169,9.935,10.008,11.300,11.501,11.778,11.840,12.274,12.360,12.146,12.247,11.955,12.137,12.259,14.836,13.932,12.669,
Canada,10.316,11.197,11.377,10.395,9.489,9.620,9.101,8.279,7.583,6.829,7.219,7.665,7.574,7.185,6.758,6.484,6.156,6.284,8.460,8.178,7.637,7.392,7.143,7.023,6.945,7.038,6.426,5.837,5.690,9.657,7.527,5.280,
Argentina,5.440,6.360,10.100,11.760,18.800,17.110,14.820,12.650,14.050,15.000,17.320,19.590,15.360,13.522,11.506,10.078,8.470,7.837,8.645,7.714,7.180,7.217,7.100,7.268,7.580,8.083,8.347,9.221,9.843,11.461,8.736,6.805,
Chile,5.230,4.350,4.490,5.870,4.700,7.414,7.136,7.307,11.158,10.491,10.390,10.168,9.765,10.162,9.340,9.024,8.427,9.285,11.313,8.547,7.492,6.790,6.361,6.761,6.605,6.926,7.290,7.647,7.533,11.006,9.325,8.299,
Cape Verde,13.539,13.459,13.327,13.021,12.977,12.945,13.102,13.146,13.161,13.116,13.313,13.434,13.635,13.493,13.471,13.408,13.325,13.331,13.517,10.670,10.947,11.137,11.386,11.670,11.905,12.075,12.240,12.170,12.118,14.660,13.906,12.272,
Jamaica,6.281,6.438,6.284,6.388,6.378,6.675,6.758,6.915,6.875,6.807,6.686,6.654,6.563,6.562,6.596,6.619,6.614,6.666,7.314,7.630,8.034,8.695,9.698,9.046,8.824,8.634,7.399,5.470,4.987,6.501,5.188,4.083,
Oman,4.148,4.258,4.106,4.170,4.262,4.345,4.278,4.342,4.417,4.396,4.337,4.374,4.653,4.756,4.640,4.391,4.300,4.142,3.991,3.925,3.928,3.727,3.516,3.430,3.392,3.266,2.524,1.800,2.052,2.940,1.900,1.514,
Saint Vincent and Grenadines,19.770,19.541,19.660,19.958,19.984,20.328,20.106,20.503,20.524,20.792,21.100,20.617,19.967,19.524,19.449,19.150,18.927,18.790,19.378,19.951,20.030,19.846,19.347,19.229,19.121,19.010,18.988,18.968,19.220,20.563,20.279,19.510,
Solomon Islands,1.976,1.864,1.842,1.816,1.849,1.880,2.003,2.136,2.170,2.402,2.583,2.635,2.256,2.015,1.879,1.915,1.975,1.996,2.020,1.622,1.297,0.987,0.694,0.728,0.735,0.735,0.727,0.723,0.746,0.852,0.866,1.579,
Saint Lucia,16.528,16.544,16.800,17.000,15.830,16.330,20.470,21.600,18.090,16.490,18.556,20.390,22.180,20.970,18.700,16.000,14.000,12.720,15.370,17.116,18.860,19.060,22.210,21.592,20.851,19.928,19.136,19.329,15.613,25.225,20.514,15.934,
Norway,5.407,5.910,5.965,5.349,6.307,5.036,4.687,3.737,3.247,3.458,3.738,4.022,4.221,4.256,4.381,3.399,2.493,2.550,3.103,3.521,3.215,3.123,3.423,3.484,4.296,4.679,4.162,3.800,3.687,4.422,4.369,3.233,
Bahrain,1.130,1.042,0.943,1.080,1.117,1.254,1.196,1.179,1.174,1.138,1.171,1.184,1.165,1.094,1.044,1.039,1.019,1.024,1.074,1.130,1.209,1.200,1.182,1.146,1.166,1.195,1.196,1.202,1.226,1.767,1.551,1.326,
Indonesia,2.617,2.734,2.782,4.366,4.611,4.861,4.684,5.459,6.358,6.078,6.082,6.604,6.658,7.303,7.945,7.551,8.060,7.209,6.106,5.614,5.153,4.468,4.336,4.049,4.514,4.301,3.783,4.387,3.590,4.255,3.827,3.462,
Mauritius,9.541,9.473,9.529,9.531,9.590,9.502,9.383,9.260,9.275,9.132,9.140,8.205,8.314,8.337,9.524,9.040,8.475,7.170,7.257,7.654,7.447,7.472,7.322,7.467,7.410,6.814,6.752,6.427,6.331,8.627,7.719,6.322,
Sweden,3.243,5.722,9.330,9.580,8.897,9.547,10.359,8.941,7.607,5.466,4.730,4.965,5.555,6.693,7.486,7.066,6.161,6.235,8.351,8.610,7.804,7.976,8.052,7.954,7.432,6.990,6.718,6.365,6.833,8.291,8.722,7.392,
Russia,5.133,5.181,5.883,8.131,9.449,9.665,11.813,13.261,13.036,10.581,8.978,7.875,8.210,7.763,7.124,7.055,6.002,6.205,8.301,7.369,6.536,5.436,5.458,5.160,5.571,5.559,5.212,4.846,4.496,5.589,4.715,3.867,
Trinidad and Tobago,18.520,19.660,19.810,18.440,17.220,16.250,15.010,14.210,13.120,12.100,10.880,10.390,10.480,8.330,7.950,6.270,5.540,4.630,5.280,4.033,3.425,3.718,2.683,2.477,2.428,3.207,3.385,3.490,3.523,4.206,4.446,4.383,
Brazil,6.896,7.086,6.030,6.578,7.092,8.035,9.003,10.150,11.125,10.892,10.649,10.641,11.169,10.072,10.551,9.692,9.280,8.268,9.419,8.424,7.578,7.251,7.071,6.755,8.538,11.580,12.792,12.330,11.936,13.697,13.159,9.231,
Bahamas,12.170,14.810,12.720,13.830,10.830,11.460,9.760,7.650,7.450,7.235,6.870,9.050,10.840,10.200,10.200,7.540,7.880,8.180,14.250,14.431,14.520,14.020,16.180,13.800,12.000,12.700,9.800,10.000,10.011,12.804,11.694,9.870,
Fiji,4.633,4.657,4.710,4.623,4.674,4.649,4.741,4.758,4.709,4.705,4.698,4.770,4.739,4.700,3.886,3.957,4.103,4.182,4.302,4.342,4.406,4.375,4.356,4.325,4.292,4.320,4.328,4.340,4.380,4.623,4.678,4.481,
Barbados,22.308,22.940,24.540,22.980,19.660,14.710,14.610,12.400,10.610,9.350,9.850,10.320,11.000,9.570,9.080,8.730,7.410,8.120,10.020,10.690,11.190,11.590,11.550,12.170,9.803,8.247,8.622,8.322,8.413,9.756,9.417,8.493,
Italy,10.097,9.321,10.212,11.086,11.661,11.864,11.985,12.117,11.681,10.834,9.599,9.211,8.869,7.866,7.731,6.777,6.076,6.723,7.749,8.363,8.359,10.655,12.149,12.683,11.896,11.688,11.211,10.610,9.952,9.164,9.497,8.069,
Malta,6.357,6.353,6.349,6.346,6.342,6.339,6.335,6.331,6.328,6.324,7.107,6.902,7.488,7.317,6.923,6.798,6.472,5.977,6.896,6.861,6.388,6.203,6.115,5.737,5.389,4.694,4.008,3.665,3.627,4.357,3.403,2.929,
Papua New Guinea,2.839,2.651,2.422,2.454,2.633,2.751,2.870,2.871,2.943,2.920,2.801,2.754,2.627,2.524,2.386,2.286,2.171,2.168,2.088,2.002,2.620,2.627,2.682,2.524,2.487,2.453,2.544,2.604,2.599,2.814,2.906,2.689,
Vanuatu,8.009,7.982,8.326,8.145,8.198,8.153,8.287,8.285,8.352,8.321,8.470,8.654,8.710,8.465,8.132,8.006,6.852,5.658,4.565,4.683,4.819,4.949,5.057,5.150,5.255,5.262,5.288,5.326,5.445,4.046,4.734,5.171,
Singapore,2.180,3.090,3.070,3.030,3.300,3.570,2.500,3.410,4.850,3.700,3.760,5.650,5.930,5.840,5.590,4.480,3.900,3.960,5.860,4.120,3.890,3.720,3.860,3.740,3.790,4.080,4.200,3.613,3.100,4.100,4.640,3.591,
Cyprus,3.000,2.090,2.700,2.700,2.600,3.100,3.400,3.300,5.532,4.766,4.043,3.336,4.153,4.770,5.481,4.593,3.946,3.756,5.594,6.360,7.942,12.097,16.131,16.277,15.026,13.006,11.155,8.504,7.155,7.755,7.513,6.807,
Comoros,4.834,4.550,4.597,4.593,4.709,4.813,4.584,4.636,4.558,4.402,4.379,4.369,4.565,4.571,4.597,4.622,4.688,4.699,4.724,4.692,4.726,4.767,4.790,4.880,4.972,5.042,5.040,5.018,5.100,5.884,5.857,5.854,
Armenia,1.600,1.800,5.300,6.600,6.700,9.300,10.800,9.400,11.200,11.097,10.995,10.872,10.757,10.666,10.577,10.491,10.394,10.657,10.993,11.279,11.534,11.704,11.948,12.201,12.468,12.732,12.968,13.212,12.200,12.180,10.012,8.608,
Azerbaijan,0.900,1.800,4.500,6.300,7.200,8.100,9.100,10.000,10.900,11.780,10.910,10.040,9.170,7.990,7.260,6.620,6.330,5.860,5.740,5.630,5.420,5.190,4.970,4.910,4.960,5.000,5.000,4.900,5.000,7.240,6.040,5.650,
Tajikistan,1.900,2.100,6.200,8.800,10.300,13.400,13.900,16.500,15.400,14.972,14.566,14.148,13.751,13.364,12.995,12.627,12.254,11.869,11.500,10.844,10.187,9.519,8.860,8.206,7.554,6.900,6.900,6.898,6.898,7.176,7.253,6.981,
Uzbekistan,1.900,2.900,4.900,7.300,7.800,10.700,10.900,13.300,13.300,12.286,11.254,10.224,9.185,8.126,7.074,6.026,4.990,4.890,5.040,5.360,4.960,4.870,4.860,5.090,5.150,5.160,5.830,5.391,4.945,5.293,5.345,4.535,
Lesotho,15.449,15.405,15.531,15.587,15.771,15.681,15.796,15.887,16.145,16.143,16.050,16.045,16.019,16.121,15.994,16.020,15.905,15.812,16.089,16.044,16.098,15.733,15.907,16.056,16.223,16.139,16.391,16.637,16.876,18.351,18.129,16.668,
Bangladesh,2.200,2.253,2.320,2.381,2.446,2.510,2.699,2.891,3.082,3.270,3.614,3.967,4.320,4.294,4.250,3.591,4.045,4.516,5.000,3.379,3.730,4.075,4.426,4.406,4.382,4.350,4.372,4.532,4.693,5.828,5.815,5.247,
Kyrgyzstan,1.000,1.100,1.223,1.340,1.435,1.512,1.577,1.666,1.768,1.873,1.966,2.070,2.165,2.260,2.358,2.462,2.558,2.639,2.738,2.856,2.962,3.070,3.146,3.253,3.346,3.466,3.568,3.673,4.252,4.630,4.096,4.055,
Mexico,3.145,3.235,3.365,4.436,7.095,5.465,4.235,3.733,2.598,2.646,2.627,3.003,3.455,3.937,3.558,3.566,3.628,3.874,5.356,5.303,5.175,4.892,4.921,4.819,4.311,3.853,3.419,3.275,3.477,4.441,4.019,3.256,
Morocco,13.590,13.850,14.076,13.917,14.089,13.434,14.040,13.411,13.940,13.580,12.460,11.590,11.920,10.830,11.010,9.670,9.560,9.570,8.960,9.090,8.910,8.990,9.230,9.700,9.460,9.300,9.229,9.282,9.210,11.203,10.539,9.530,
Colombia,10.120,9.440,7.800,8.250,8.720,11.810,12.140,15.000,20.060,20.520,15.040,14.481,13.221,13.717,11.062,11.091,11.204,11.273,12.066,11.153,10.288,9.959,9.246,8.799,8.572,8.922,9.086,9.360,10.280,15.983,13.898,10.547,
Tanzania,3.600,3.680,3.881,3.847,3.659,3.466,3.336,3.279,3.215,3.127,2.994,3.021,3.051,3.104,3.192,3.299,3.024,2.775,2.500,3.029,3.470,3.223,2.930,2.125,2.162,2.237,2.313,2.409,2.518,2.781,2.806,2.609,
Saudi Arabia,7.290,7.200,7.075,6.880,6.440,5.845,5.322,4.769,4.346,4.570,4.618,5.265,5.563,5.822,6.051,6.254,5.734,5.085,5.377,5.550,5.770,5.622,5.600,5.877,5.600,5.600,5.890,6.029,5.636,7.450,6.621,5.589,
Qatar,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.870,0.520,0.310,0.310,0.450,0.560,0.480,0.280,0.200,0.170,0.150,0.140,0.110,0.100,0.140,0.140,0.130,
Netherlands,7.285,5.555,6.287,7.159,7.158,6.421,5.511,4.394,3.623,2.725,2.119,2.554,3.593,4.646,5.873,5.002,4.153,3.654,4.347,4.989,4.977,5.821,7.243,7.416,6.873,6.006,4.839,3.831,3.380,3.819,4.210,3.524,
Yemen,8.170,8.114,8.338,8.340,8.987,9.588,10.224,10.830,11.460,11.561,11.725,11.842,12.013,12.131,12.216,12.349,12.483,12.647,12.753,12.778,13.277,13.440,13.638,13.467,17.900,18.382,18.564,17.644,17.303,17.972,18.248,17.515,
United Arab Emirates,1.645,1.730,1.915,1.841,1.800,1.836,1.908,2.071,2.197,2.250,2.442,2.657,2.902,2.964,3.120,2.959,2.925,2.805,2.919,2.789,2.568,2.266,2.074,1.962,1.792,1.640,2.462,2.236,2.331,4.294,3.105,2.873,
Kenya,2.788,2.893,2.970,2.947,2.847,2.777,2.819,2.841,2.877,2.876,2.868,2.903,2.860,2.836,2.739,2.678,2.650,2.752,2.813,2.793,2.706,2.686,2.764,2.768,2.763,2.757,3.540,4.284,5.014,5.621,5.693,5.805,
Turkey,8.210,8.509,8.962,8.577,7.644,6.629,6.841,6.888,7.687,6.495,8.381,10.358,10.542,10.838,10.636,10.227,10.285,10.965,14.026,11.879,9.789,9.210,9.713,9.901,10.304,10.899,10.919,10.956,13.730,13.148,11.969,10.432,
Finland,6.503,11.595,16.201,16.426,17.005,15.572,14.968,13.215,11.693,11.135,10.291,10.423,10.469,10.358,8.384,7.719,6.854,6.369,8.250,8.394,7.781,7.689,8.193,8.663,9.376,8.818,8.640,7.361,6.695,7.759,7.606,6.719,
Malaysia,3.694,3.710,4.110,3.640,3.150,2.520,2.450,3.200,3.430,3.000,3.530,3.480,3.610,3.540,3.530,3.320,3.230,3.320,3.660,3.390,3.050,3.100,3.160,2.880,3.100,3.440,3.410,3.300,3.260,4.540,4.640,3.930,
Panama,6.451,6.298,6.348,6.439,6.510,6.525,6.423,6.297,6.285,6.322,6.429,6.419,6.393,6.171,6.041,5.849,5.743,5.704,5.849,5.873,4.049,3.717,3.707,4.415,4.370,4.758,5.395,5.218,6.332,14.183,10.453,8.202,
Iran,11.100,10.659,10.574,10.449,9.895,9.100,9.690,10.367,11.176,11.699,12.356,12.800,11.528,10.300,11.813,11.519,10.772,10.630,12.113,13.679,12.491,12.275,10.595,10.680,11.166,12.618,12.232,12.195,10.740,9.687,9.282,9.085,
Haiti,7.327,7.405,7.582,7.970,7.560,7.319,6.968,7.159,7.200,8.441,9.744,11.044,12.184,13.458,14.589,15.914,16.800,16.194,15.342,15.255,14.482,14.100,13.639,13.766,13.745,13.888,13.929,13.937,14.133,15.560,15.253,14.719,
Dominican Republic,6.878,6.671,6.305,6.267,6.431,6.480,6.314,6.295,6.305,6.432,7.262,6.779,6.938,6.303,6.587,5.655,5.158,4.764,5.467,5.212,6.087,6.722,7.352,6.719,7.605,7.284,5.832,5.861,6.356,6.126,7.702,5.504,
Croatia,11.140,10.934,10.709,10.332,9.995,9.680,9.710,11.392,13.559,16.064,15.822,15.053,13.924,13.664,12.598,11.130,9.909,8.530,9.202,11.620,13.678,15.935,17.251,17.290,16.175,13.103,11.208,8.432,6.617,7.507,7.608,6.960,
Thailand,2.630,1.350,1.490,1.347,1.100,1.071,0.873,3.404,2.968,2.389,2.600,1.820,1.540,1.510,1.350,1.220,1.180,1.180,1.490,0.622,0.660,0.580,0.249,0.576,0.597,0.688,0.830,0.766,0.716,1.099,1.215,0.940,
Estonia,1.468,3.681,6.544,7.561,9.659,9.915,10.369,9.510,11.573,13.360,13.135,10.026,11.288,10.248,8.033,5.915,4.592,5.455,13.548,16.707,12.328,10.021,8.631,7.352,6.412,6.882,5.807,5.412,4.514,6.956,6.178,5.571,
Congo (Kinshasa),3.213,3.312,3.390,3.345,3.233,3.117,3.140,3.169,3.206,3.224,3.233,3.165,3.050,2.973,2.948,3.173,3.401,3.625,3.879,4.096,4.315,4.485,4.474,4.446,4.456,4.548,4.637,4.661,4.642,5.369,5.273,4.585,
Kuwait,0.888,0.879,0.800,0.700,0.694,0.700,0.700,0.700,0.700,0.800,0.800,1.100,1.300,1.700,1.457,1.300,1.500,1.750,1.640,1.820,2.056,2.234,2.476,2.900,2.200,2.160,2.223,2.198,2.239,3.535,2.997,2.124,
Germany,5.316,6.323,7.675,8.727,8.158,8.822,9.861,9.787,8.854,7.917,7.773,8.482,9.779,10.727,11.167,10.250,8.658,7.525,7.742,6.967,5.825,5.379,5.231,4.981,4.624,4.122,3.746,3.384,3.136,3.856,3.638,3.135,
